t2
s0

N/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/UIModule.o
t2
s0

N/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/UtilsModule.o
t2
s0

N/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/WebFont.o
t2
s0

N/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/Webcolor.o
t2
s0

N/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/XHRBridge.o
t2
s0

N/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/XMLModule.o
t2
s0

N/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/YahooModule.o
t2
s0

N/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/main.o
t2
s0

N/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Script-241EAF36118E30260081A5BE.sh
c00000000523B4EB500000000000000F1
t1379618485
s241

N/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Script-24CA8D03111169070084E2DE.sh
c00000000523B4EB500000000000000D1
t1379618485
s209

N/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator/Burpee Calculator.app
t1379618482
s442

N/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator/Burpee Calculator.app.dSYM
t2
s0

N/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator/Burpee Calculator.app/Burpee Calculator
t2
s0

N/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator/Burpee Calculator.app/Info.plist
t2
s0

N/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator/Burpee Calculator.app/PkgInfo
t2
s0

N/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/lib/libTiCore.a
c00000000523AEB38000000000ECADFAC
t1379593016
s248176556

N/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/lib/libti_ios_debugger.a
c00000000523B415000000000004E9D44
t1379615056
s5152068

N/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/lib/libti_ios_profiler.a
c00000000523B4150000000000028136C
t1379615056
s2626412

N/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/lib/libtiverify.a
c00000000523B414F00000000000846CC
t1379615055
s542412

N/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/main.m
c00000000523B414F00000000000005FD
t1379615055
s1533

N/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Burpee Calculator_Prefix-aibjwwfgqcrhboejgnwnpmtbvtne/Burpee Calculator_Prefix.pch.pth
t1379615063
s5455328

N/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Burpee Calculator_Prefix-gououfxbnwomrhcbraecpstoovst/Burpee Calculator_Prefix.pch.pth
t1379615063
s4685308

N/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Burpee Calculator_Prefix-gzadnuduovxpogfuxqztgvwdevgo/Burpee Calculator_Prefix.pch.pth
t1379615062
s116248

N/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Burpee Calculator_Prefix-hakihmdqdvbvnuajujkaaiurzhhb/Burpee Calculator_Prefix.pch.pth
t1379615062
s119800

NInfo.plist
c00000000523B4EB10000000000000765
t1379618481
s1893

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesf25c033486ebb741^834f173586ebb741^---0#1#0#--18"Check dependencies36"A259F5CE-DE65-48D9-9EEA-853A754E46C3-

CCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/AFItemView.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401311287.986680
e401311288.104651
r1
xCompileC
xbuild/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/AFItemView.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/AFOpenFlow/AFItemView.m23bdfc3786ebb741^cb2f1b3886ebb741^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee%20Calculator/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^4876"CompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/AFItemView.o" Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e6c32027-4971-4c42-95b5-bd6db1a3f796 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Burpee Calculator_Prefix-gououfxbnwomrhcbraecpstoovst/Burpee Calculator_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/AFItemView.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/AFItemView.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/AFOpenFlow/AFItemView.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/AFItemView.o"36"22347F4A-8C3E-4DCC-AD1D-64F3C6C98005-

CCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/AFOpenFlowView.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401311287.987767
e401311288.184833
r1
xCompileC
xbuild/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m5303fd3786ebb741^425e2f3886ebb741^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee%20Calculator/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^4900"CompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/AFOpenFlowView.o" Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e6c32027-4971-4c42-95b5-bd6db1a3f796 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Burpee Calculator_Prefix-gououfxbnwomrhcbraecpstoovst/Burpee Calculator_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/AFOpenFlowView.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/AFOpenFlowView.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/AFOpenFlowView.o"36"4A9E8AE1-2BFC-4577-92A5-62BA807A6CE8-

CCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/AFUIImageReflection.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401311287.994067
e401311288.056394
r1
xCompileC
xbuild/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m1422003886ebb741^116e0e3886ebb741^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee%20Calculator/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^4930"CompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/AFUIImageReflection.o" Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e6c32027-4971-4c42-95b5-bd6db1a3f796 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Burpee Calculator-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Burpee Calculator_Prefix-gououfxbnwomrhcbraecpstoovst/Burpee Calculator_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/AFUIImageReflection.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/AFUIImageReflection.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/AFUIImageReflection.o"36"2E376FF6-CBCE-4D3B-B848-C555A801D0C2-

CCompileC "build/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/APIModule.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401311291.386648
e401311292.009629
r1
xCompileC
xbuild/Burpee Calculator.build/Debug-iphonesimulator/Burpee Calculator.build/Objects-normal/i386/APIModule.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/Burpee Calculator/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
